                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1

7 parameters to be estimated.

200 total units.
Average of 3 alternatives in each of 15 sets per unit.
3000 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    981    32.7%
   2    1004   33.47%
   3    1015   33.83%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       7
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.387        0.398   0.151        0.33        0.52    1:08  
      200  0.307        0.461   0.286        0.68        1.13    0:55  
      300  0.305        0.490   0.346        0.94        1.49    0:51  
      400  0.304        0.501   0.369        1.04        1.68    0:49  
      500  0.306        0.508   0.383        1.12        1.79    0:48  
      600  0.308        0.509   0.385        1.17        1.82    0:46  
      700  0.308        0.511   0.388        1.24        1.86    0:45  
      800  0.303        0.511   0.389        1.23        1.86    0:44  
      900  0.297        0.511   0.390        1.22        1.86    0:44  
     1000  0.302        0.511   0.390        1.27        1.89    0:43  
     1100  0.302        0.511   0.389        1.29        1.89    0:43  
     1200  0.305        0.510   0.388        1.34        1.91    0:42  
     1300  0.305        0.512   0.391        1.34        1.95    0:58  
     1400  0.300        0.516   0.398        1.44        1.98    0:57  
     1500  0.299        0.513   0.393        1.36        1.96    0:55  
     1600  0.308        0.513   0.393        1.27        1.90    0:54  
     1700  0.298        0.512   0.390        1.32        1.94    0:53  
     1800  0.303        0.512   0.390        1.35        1.94    0:52  
     1900  0.308        0.511   0.388        1.31        1.92    0:51  
     2000  0.302        0.512   0.390        1.28        1.88    0:50  
     2100  0.305        0.511   0.388        1.22        1.86    0:49  
     2200  0.302        0.508   0.384        1.17        1.83    0:48  
     2300  0.301        0.507   0.382        1.14        1.79    0:48  
     2400  0.303        0.508   0.383        1.13        1.81    0:47  
     2500  0.311        0.508   0.383        1.16        1.81    0:46  
     2600  0.304        0.507   0.381        1.14        1.81    0:46  
     2700  0.303        0.510   0.387        1.21        1.84    0:45  
     2800  0.311        0.512   0.390        1.29        1.87    0:45  
     2900  0.304        0.512   0.391        1.29        1.89    0:44  
     3000  0.302        0.511   0.389        1.23        1.88    0:44  
     3100  0.305        0.511   0.389        1.21        1.90    0:43  
     3200  0.305        0.509   0.385        1.22        1.88    0:43  
